StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q1H_1,Q2H,Q3H_1,Q1A_1,Q2A,Q3A_1,Condition,ResultX,ResultY,TestOrder,Test1Text,Test2Text,Disease
2026-07-10 20:15:20,2026-07-10 20:18:48,0,100,207,1,2026-07-10 20:18:48,R_3iFondtQckfU1bj,anonymous,EN,,,,60,2,70,Polarization,L1,Y1,XY,L1,Y1,A
2026-07-10 20:16:16,2026-07-10 20:18:51,0,100,154,1,2026-07-10 20:18:51,R_6rIMd7Tu1xjs24q,anonymous,EN,,,,65,1,76,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-10 20:17:27,2026-07-10 20:18:51,0,100,83,1,2026-07-10 20:18:51,R_1d57q12tr44vstj,anonymous,EN,,,,30,2,75,Moderation,L2,Y2,XY,L2,Y2,A
2026-07-10 20:14:28,2026-07-10 20:19:00,0,100,271,1,2026-07-10 20:19:01,R_6gbXxNHQbaCBgtx,anonymous,EN,30,2,-16,,,,Moderation,L2,Y2,YX,Y2,L2,H
2026-07-10 20:16:16,2026-07-10 20:19:04,0,100,167,1,2026-07-10 20:19:04,R_3kFequrMlELr3Le,anonymous,EN,,,,44,1,30,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,A
2026-07-10 20:17:08,2026-07-10 20:19:15,0,100,126,1,2026-07-10 20:19:16,R_7WPd2QPs8QCypqH,anonymous,EN,,,,37,1,-7,Moderation,L2,Y2,XY,L2,Y2,A
2026-07-10 20:18:08,2026-07-10 20:19:19,0,100,71,1,2026-07-10 20:19:19,R_5yjzwcUvYG3viac,anonymous,EN,,,,74,2,70,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,A
2026-07-10 20:17:26,2026-07-10 20:19:20,0,100,114,1,2026-07-10 20:19:20,R_64nVI44jh1Vpsbf,anonymous,EN,,,,77,1,88,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-10 20:17:09,2026-07-10 20:19:24,0,100,134,1,2026-07-10 20:19:24,R_1hq1Zy4DFBdZy49,anonymous,EN,,,,70,2,40,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-10 20:17:29,2026-07-10 20:19:26,0,100,117,1,2026-07-10 20:19:26,R_5ssvHWNRtLVtlpb,anonymous,EN,,,,53,1,30,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-10 20:17:14,2026-07-10 20:19:32,0,100,138,1,2026-07-10 20:19:33,R_72JYa08GQ5asB3J,anonymous,EN,,,,75,1,55,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-10 20:16:27,2026-07-10 20:19:35,0,100,188,1,2026-07-10 20:19:36,R_6gBl6YcGj3jPAcx,anonymous,EN,60,1,60,,,,Moderation,L2,Y2,YX,Y2,L2,H
2026-07-10 20:15:15,2026-07-10 20:19:36,0,100,260,1,2026-07-10 20:19:36,R_7azuCNU5aVwTUGB,anonymous,EN,,,,65,1,1,Moderation,L2,Y2,YX,Y2,L2,A
2026-07-10 20:16:06,2026-07-10 20:19:37,0,100,210,1,2026-07-10 20:19:37,R_3QwPWUzITkB8s3n,anonymous,EN,50,2,0,,,,Moderation,L2,Y2,YX,Y2,L2,H
2026-07-10 20:14:35,2026-07-10 20:19:41,0,100,306,1,2026-07-10 20:19:42,R_3lVNqKQPtaQWpOx,anonymous,EN,47,1,41,,,,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,H
2026-07-10 20:15:48,2026-07-10 20:19:42,0,100,233,1,2026-07-10 20:19:42,R_3Qckve2WqwkSbMO,anonymous,EN,,,,100,1,100,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-10 20:14:31,2026-07-10 20:19:52,0,100,320,1,2026-07-10 20:19:52,R_3HEN4AEbqjVGVQR,anonymous,EN,,,,66,2,80,Polarization,L1,Y1,XY,L1,Y1,A
2026-07-10 20:17:20,2026-07-10 20:19:55,0,100,155,1,2026-07-10 20:19:56,R_5GkfgDoYHvBaKVH,anonymous,EN,54,1,51,,,,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,H
2026-07-10 20:15:32,2026-07-10 20:19:55,0,100,263,1,2026-07-10 20:19:56,R_3Nyvmx9En5lce7J,anonymous,EN,,,,36,1,36,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,A
2026-07-10 20:17:51,2026-07-10 20:20:07,0,100,135,1,2026-07-10 20:20:07,R_5aeGgSpiVydBhdC,anonymous,EN,,,,30,1,33,Moderation,L2,Y2,YX,Y2,L2,A
2026-07-10 20:18:50,2026-07-10 20:20:08,0,100,78,1,2026-07-10 20:20:09,R_5gLAxHS0BraUnOo,anonymous,EN,45,2,50,,,,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,H
2026-07-10 20:18:54,2026-07-10 20:20:09,0,100,74,1,2026-07-10 20:20:09,R_7zeYGbMc9z3jt0y,anonymous,EN,55,2,21,,,,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,H
2026-07-10 20:15:14,2026-07-10 20:20:31,0,100,316,1,2026-07-10 20:20:32,R_3N9u0AwIIaAqqGp,anonymous,EN,,,,85,1,88,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,A
2026-07-10 20:18:08,2026-07-10 20:20:50,0,100,161,1,2026-07-10 20:20:50,R_7MWjosFVGMUfRqN,anonymous,EN,55,1,57,,,,Polarization,L1,Y1,YX,Y1,L1,H
2026-07-10 20:20:23,2026-07-10 20:20:57,0,100,33,1,2026-07-10 20:20:58,R_3fIF9vGZm9AEzs4,anonymous,EN,54,2,67,,,,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,H
2026-07-10 20:12:33,2026-07-10 20:21:16,0,100,522,1,2026-07-10 20:21:17,R_5iDVqWNS93xKtXz,anonymous,EN,17,2,38,,,,Polarization,L1,Y1,XY,L1,Y1,H
2026-07-10 20:19:41,2026-07-10 20:21:17,0,100,96,1,2026-07-10 20:21:17,R_7RD0qYYzJXCSoFP,anonymous,EN,71,1,61,,,,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,H
2026-07-10 20:17:22,2026-07-10 20:21:20,0,100,238,1,2026-07-10 20:21:21,R_6gvZHjwpH78VnJf,anonymous,EN,67,1,49,,,,Moderation,L2,Y2,XY,L2,Y2,H
2026-07-10 20:18:25,2026-07-10 20:21:21,0,100,175,1,2026-07-10 20:21:21,R_1qsjJmBrkCij5yb,anonymous,EN,,,,70,2,65,Moderation,L2,Y2,XY,L2,Y2,A
2026-07-10 20:19:14,2026-07-10 20:21:31,0,100,137,1,2026-07-10 20:21:32,R_7iJSjFSogUQuFHP,anonymous,EN,,,,0,2,4,Polarization,L1,Y1,XY,L1,Y1,A
2026-07-10 20:17:12,2026-07-10 20:21:46,0,100,274,1,2026-07-10 20:21:46,R_7rSPG7XwKefR5dn,anonymous,EN,56,1,40,,,,Moderation,L2,Y2,XY,L2,Y2,H
2026-07-10 20:19:19,2026-07-10 20:21:48,0,100,149,1,2026-07-10 20:21:48,R_5RpcOus0VWiht6h,anonymous,EN,,,,45,1,50,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-10 20:19:07,2026-07-10 20:22:17,0,100,189,1,2026-07-10 20:22:17,R_5kHwLDRFbhO4Zvl,anonymous,EN,,,,37,2,18,Moderation,L2,Y2,XY,L2,Y2,A
2026-07-10 20:20:48,2026-07-10 20:22:22,0,100,94,1,2026-07-10 20:22:23,R_7QciXzd9abRNM5Q,anonymous,EN,31,2,32,,,,Moderation,L2,Y2,YX,Y2,L2,H
2026-07-10 20:20:54,2026-07-10 20:22:38,0,100,103,1,2026-07-10 20:22:38,R_6jxKGhQgD5r2Oup,anonymous,EN,,,,29,2,9,Moderation,L2,Y2,XY,L2,Y2,A
2026-07-10 20:13:34,2026-07-10 20:22:39,0,100,544,1,2026-07-10 20:22:39,R_7g0LhgRBLmVuUbi,anonymous,EN,,,,63,2,30,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,A
2026-07-10 20:21:29,2026-07-10 20:22:43,0,100,73,1,2026-07-10 20:22:44,R_6BRRMUbAVoz6Rii,anonymous,EN,0,1,0,,,,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,H
2026-07-10 20:22:14,2026-07-10 20:22:46,0,100,31,1,2026-07-10 20:22:47,R_1xDbqnIXPWXwWwy,anonymous,EN,,,,-3,2,-9,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-10 20:18:49,2026-07-10 20:23:22,0,100,273,1,2026-07-10 20:23:22,R_7eOlOoNGCz5A2mN,anonymous,EN,0,1,97,,,,Polarization,L1,Y1,YX,Y1,L1,H
2026-07-10 20:22:11,2026-07-10 20:23:34,0,100,83,1,2026-07-10 20:23:35,R_3FbaqmBZancnwWo,anonymous,EN,50,1,-66,,,,Moderation,L2,Y2,XY,L2,Y2,H
2026-07-10 20:19:51,2026-07-10 20:23:41,0,100,230,1,2026-07-10 20:23:42,R_5SR0zmeiDmC5qgh,anonymous,EN,,,,48,1,29,Moderation,L2,Y2,XY,L2,Y2,A
2026-07-10 20:21:55,2026-07-10 20:24:03,0,100,128,1,2026-07-10 20:24:04,R_7c1oKXych5OQSyZ,anonymous,EN,50,2,25,,,,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,H
2026-07-10 20:23:34,2026-07-10 20:24:12,0,100,37,1,2026-07-10 20:24:12,R_5ghVkmrw4BrbUkx,anonymous,EN,70,1,-23,,,,Moderation,L2,Y2,XY,L2,Y2,H
2026-07-10 20:21:37,2026-07-10 20:24:15,0,100,158,1,2026-07-10 20:24:15,R_5lLn6dekW0M3miZ,anonymous,EN,,,,37,2,71,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-10 20:19:56,2026-07-10 20:24:20,0,100,264,1,2026-07-10 20:24:20,R_5P6STKz7qwQltcq,anonymous,EN,,,,0,1,1,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-10 20:21:35,2026-07-10 20:24:22,0,100,166,1,2026-07-10 20:24:22,R_3HZyRN5yvfGtkuR,anonymous,EN,,,,62,2,50,Moderation,L2,Y2,XY,L2,Y2,A
2026-07-10 20:21:00,2026-07-10 20:24:32,0,100,212,1,2026-07-10 20:24:32,R_1lQ4cUbaamtkqB2,anonymous,EN,,,,-22,1,-52,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,A
2026-07-10 20:23:34,2026-07-10 20:24:39,0,100,64,1,2026-07-10 20:24:40,R_3RaVNPNkMJAcTQF,anonymous,EN,,,,55,2,61,Moderation,L2,Y2,YX,Y2,L2,A
2026-07-10 20:22:30,2026-07-10 20:24:42,0,100,132,1,2026-07-10 20:24:42,R_7JFT9QgPOHeGdv7,anonymous,EN,,,,60,1,50,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,A
2026-07-10 20:12:22,2026-07-10 20:24:46,0,100,744,1,2026-07-10 20:24:47,R_6YmISXvMXVzLXgZ,anonymous,EN,28,1,10,,,,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,H
2026-07-10 20:23:21,2026-07-10 20:24:52,0,100,90,1,2026-07-10 20:24:52,R_6m983ze4fmGxR2T,anonymous,EN,,,,60,1,55,Moderation,L2,Y2,YX,Y2,L2,A
2026-07-10 20:22:10,2026-07-10 20:24:58,0,100,168,1,2026-07-10 20:24:58,R_7rIQBJzPGSb6bbS,anonymous,EN,,,,,1,11,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-10 20:22:29,2026-07-10 20:25:01,0,100,152,1,2026-07-10 20:25:02,R_7Et0hk6L7uE9lnl,anonymous,EN,70,2,60,,,,Moderation,L2,Y2,XY,L2,Y2,H
2026-07-10 20:22:48,2026-07-10 20:25:19,0,100,151,1,2026-07-10 20:25:20,R_1jY6XnLBV08hNgR,anonymous,EN,62,2,79,,,,Polarization,L1,Y1,XY,L1,Y1,H
2026-07-10 20:24:13,2026-07-10 20:25:20,0,100,66,1,2026-07-10 20:25:21,R_51PWZFZxL1rgF2x,anonymous,EN,,,,35,2,34,Polarization,L1,Y1,XY,L1,Y1,A
2026-07-10 20:24:24,2026-07-10 20:25:39,0,100,75,1,2026-07-10 20:25:40,R_51iyRqK2KFYEJ5H,anonymous,EN,54,1,65,,,,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,H
2026-07-10 20:14:06,2026-07-10 20:25:43,0,100,696,1,2026-07-10 20:25:43,R_6TL5iPpovanr73o,anonymous,EN,,,,75,1,70,Polarization,L1,Y1,XY,L1,Y1,A
2026-07-10 20:23:12,2026-07-10 20:25:58,0,100,165,1,2026-07-10 20:25:58,R_6GBUFOrpIHTY1iU,anonymous,EN,65,1,55,,,,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,H
2026-07-10 20:25:09,2026-07-10 20:26:12,0,100,62,1,2026-07-10 20:26:12,R_6FqBNrNJ64y0X8v,anonymous,EN,,,,58,2,37,Polarization,L1,Y1,XY,L1,Y1,A
2026-07-10 20:18:02,2026-07-10 20:26:48,0,100,525,1,2026-07-10 20:26:48,R_3E5vJqVKfmoXVTE,anonymous,EN,,,,30,1,15,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-10 20:25:57,2026-07-10 20:26:53,0,100,55,1,2026-07-10 20:26:54,R_5TGh90W5eSEtJI4,anonymous,EN,64,1,50,,,,Moderation,L2,Y2,YX,Y2,L2,H
2026-07-10 20:23:30,2026-07-10 20:26:57,0,100,206,1,2026-07-10 20:26:57,R_3uHEtiTH5VlM8hL,anonymous,EN,78,2,76,,,,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,H
2026-07-10 20:25:30,2026-07-10 20:27:18,0,100,108,1,2026-07-10 20:27:19,R_5rOEPraK8D4gOY8,anonymous,EN,,,,40,1,85,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-10 20:25:32,2026-07-10 20:27:47,0,100,134,1,2026-07-10 20:27:47,R_5RVwMjkQ4rUQe7D,anonymous,EN,65,2,80,,,,Polarization,L1,Y1,XY,L1,Y1,H
2026-07-10 20:25:40,2026-07-10 20:28:11,0,100,150,1,2026-07-10 20:28:11,R_1VhgMpbpyShY6gF,anonymous,EN,,,,17,2,17,Moderation,L2,Y2,XY,L2,Y2,A
2026-07-10 20:24:08,2026-07-10 20:28:25,0,100,256,1,2026-07-10 20:28:25,R_7RiSTvmkCHZ2ged,anonymous,EN,75,2,60,,,,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,H
2026-07-10 20:16:38,2026-07-10 20:28:33,0,100,715,1,2026-07-10 20:28:34,R_3qMIrSa5ATzP0yt,anonymous,EN,42,2,28,,,,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,H
2026-07-10 20:13:17,2026-07-10 20:28:48,0,100,931,1,2026-07-10 20:28:48,R_5LHfONHIAhgIoyQ,anonymous,EN,30,2,29,,,,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,H
2026-07-10 20:27:39,2026-07-10 20:28:49,0,100,70,1,2026-07-10 20:28:49,R_5DP61D5GSNDnNcg,anonymous,EN,65,1,61,,,,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,H
2026-07-10 20:27:20,2026-07-10 20:29:12,0,100,112,1,2026-07-10 20:29:12,R_1c8bEeQnLa23qBH,anonymous,EN,,,,50,1,40,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,A
2026-07-10 20:27:32,2026-07-10 20:29:43,0,100,130,1,2026-07-10 20:29:43,R_76mBAx3XkhNDFRX,anonymous,EN,,,,85,1,90,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-10 20:27:30,2026-07-10 20:29:48,0,100,137,1,2026-07-10 20:29:48,R_7sdzbhhvBMxhjdz,anonymous,EN,90,2,90,,,,Moderation,L2,Y2,XY,L2,Y2,H
2026-07-10 20:12:55,2026-07-10 20:30:14,0,100,1039,1,2026-07-10 20:30:15,R_1gtPtMyXfimtaiz,anonymous,EN,30,1,71,,,,Polarization,L1,Y1,YX,Y1,L1,H
2026-07-10 20:29:39,2026-07-10 20:30:51,0,100,71,1,2026-07-10 20:30:51,R_6Jbn66mwDtqpq4y,anonymous,EN,45,1,76,,,,Moderation,L2,Y2,YX,Y2,L2,H
2026-07-10 20:29:33,2026-07-10 20:30:51,0,100,78,1,2026-07-10 20:30:52,R_6dXFcfUbkASLdEW,anonymous,EN,,,,80,1,100,Moderation,L2,Y2,YX,Y2,L2,A
2026-07-10 20:12:40,2026-07-10 20:31:19,0,100,1118,1,2026-07-10 20:31:19,R_1GVSTtrfJ5qtSia,anonymous,EN,51,2,39,,,,Moderation,L2,Y2,XY,L2,Y2,H
2026-07-10 20:31:51,2026-07-10 20:33:14,0,100,82,1,2026-07-10 20:33:14,R_1ILV1qbpBjIM1ev,anonymous,EN,,,,44,1,100,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,A
2026-07-10 20:32:31,2026-07-10 20:33:51,0,100,79,1,2026-07-10 20:33:51,R_56Aa88EseGvi13P,anonymous,EN,,,,53,1,53,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,A
2026-07-10 20:31:55,2026-07-10 20:34:52,0,100,177,1,2026-07-10 20:34:53,R_1bZX166e2X4dCFj,anonymous,EN,90,1,92,,,,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,H
2026-07-10 20:33:40,2026-07-10 20:35:44,0,100,124,1,2026-07-10 20:35:45,R_6PGMvTGIaOeatuQ,anonymous,EN,70,2,50,,,,Moderation,L2,Y2,XY,L2,Y2,H
2026-07-10 20:28:57,2026-07-10 20:35:57,0,100,420,1,2026-07-10 20:35:58,R_60BDxV7wAKKxfIH,anonymous,EN,,,,77,2,64,Polarization,L1,Y1,XY,L1,Y1,A
2026-07-10 20:35:14,2026-07-10 20:35:58,0,100,44,1,2026-07-10 20:35:59,R_60T7XVe7NPm6RJU,anonymous,EN,,,,33,1,-19,Moderation,L2,Y2,XY,L2,Y2,A
2026-07-10 20:31:21,2026-07-10 20:36:11,0,100,290,1,2026-07-10 20:36:12,R_7knBtExFxC4nxR3,anonymous,EN,80,2,85,,,,Polarization,L1,Y1,XY,L1,Y1,H
2026-07-10 20:34:12,2026-07-10 20:37:26,0,100,193,1,2026-07-10 20:37:26,R_55Bm5GaHJm56j7h,anonymous,EN,90,1,95,,,,Polarization,L1,Y1,YX,Y1,L1,H
2026-07-10 20:35:16,2026-07-10 20:38:41,0,100,205,1,2026-07-10 20:38:41,R_6uwULoTBEIqpJmK,anonymous,EN,,,,71,2,40,Polarization,L1,Y1,XY,L1,Y1,A
2026-07-10 20:37:56,2026-07-10 20:40:29,0,100,152,1,2026-07-10 20:40:29,R_6MSegGmojWdWShr,anonymous,EN,70,1,20,,,,Polarization,L1,Y1,XY,L1,Y1,H
2026-07-10 20:40:18,2026-07-10 20:41:49,0,100,90,1,2026-07-10 20:41:49,R_1Z7869vPyWpgzhn,anonymous,EN,49,2,85,,,,Polarization,L1,Y1,XY,L1,Y1,H
2026-07-10 20:39:46,2026-07-10 20:43:24,0,100,217,1,2026-07-10 20:43:24,R_6PF9C6ySxB5LyKs,anonymous,EN,,,,42,1,-10,Moderation,L2,Y2,YX,Y2,L2,A
2026-07-10 20:40:39,2026-07-10 20:43:49,0,100,190,1,2026-07-10 20:43:50,R_3O825inD80bWXCa,anonymous,EN,,,,15,2,-60,Moderation,L2,Y2,YX,Y2,L2,A
2026-07-10 20:36:07,2026-07-10 20:45:03,0,100,535,1,2026-07-10 20:45:03,R_7dX7j3u8bE6p5Hn,anonymous,EN,46,2,30,,,,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,H
2026-07-10 20:42:56,2026-07-10 20:47:10,0,100,254,1,2026-07-10 20:47:11,R_7HiSn61EtyDEOlp,anonymous,EN,63,2,63,,,,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,H
2026-07-10 20:47:46,2026-07-10 20:50:01,0,100,135,1,2026-07-10 20:50:01,R_3flC1Ezom2mrT9r,anonymous,EN,,,,75,2,-44,Moderation,L2,Y2,YX,Y2,L2,A
2026-07-10 20:45:45,2026-07-10 20:52:34,0,100,409,1,2026-07-10 20:52:35,R_7TWSpU1URo6oxHn,anonymous,EN,,,,30,2,20,Polarization,L1,Y1,XY,L1,Y1,A